

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Feb 22 21:03:50 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.41
    20                           ; Generated 25/01/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F1619 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  2064  0558  2D57               	goto	u1057
  2065  0559  3200               	nop2
  2066                           
  2067                           ;blinky.c: 256: milliseconds--;
  2068  055A  3001               	movlw	1
  2069  055B  02F0               	subwf	delay_ms@milliseconds,f
  2070  055C  3000               	movlw	0
  2071  055D  3BF1               	subwfb	delay_ms@milliseconds+1,f
  2072  055E  2D52               	goto	l939
  2073  055F                     __end_of_delay_ms:	
  2074                           
  2075                           	psect	text9
  2076  0598                     __ptext9:	
  2077 ;; *************** function ___wmul *****************
  2078 ;; Defined at:
  2079 ;;		line 15 in file "E:\Programs\Microchip\xc8\sources\common\Umul16.c"
  2080 ;; Parameters:    Size  Location     Type
  2081 ;;  multiplier      2    0[COMMON] unsigned int 
  2082 ;;  multiplicand    2    2[COMMON] unsigned int 
  2083 ;; Auto vars:     Size  Location     Type
  2084 ;;  product         2    4[COMMON] unsigned int 
  2085 ;; Return value:  Size  Location     Type
  2086 ;;                  2    0[COMMON] unsigned int 
  2087 ;; Registers used:
  2088 ;;		wreg, status,2, status,0
  2089 ;; Tracked objects:
  2090 ;;		On entry : 0/0
  2091 ;;		On exit  : 0/0
  2092 ;;		Unchanged: 0/0
  2093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2094 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2095 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2096 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2097 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2098 ;;Total ram usage:        6 bytes
  2099 ;; Hardware stack levels used:    1
  2100 ;; This function calls:
  2101 ;;		Nothing
  2102 ;; This function is called by:
  2103 ;;		_main
  2104 ;; This function uses a non-reentrant model
  2105 ;;
  2106                           
  2107                           
  2108                           ;psect for function ___wmul
  2109  0598                     ___wmul:	
  2110                           
  2111                           ;incstack = 0
  2112                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2113  0598  01F4               	clrf	___wmul@product
  2114  0599  01F5               	clrf	___wmul@product+1
  2115  059A                     l1005:	
  2116  059A  1C70               	btfss	___wmul@multiplier,0
  2117  059B  2DA0               	goto	l151
  2118  059C  0872               	movf	___wmul@multiplicand,w
  2119  059D  07F4               	addwf	___wmul@product,f
  2120  059E  0873               	movf	___wmul@multiplicand+1,w
  2121  059F  3DF5               	addwfc	___wmul@product+1,f
  2122  05A0                     l151:	
  2123  05A0  3001               	movlw	1
  2124  05A1                     u855:	
  2125  05A1  35F2               	lslf	___wmul@multiplicand,f
  2126  05A2  0DF3               	rlf	___wmul@multiplicand+1,f
  2127  05A3  0B89               	decfsz	9,f
  2128  05A4  2DA1               	goto	u855
  2129  05A5  3001               	movlw	1
  2130  05A6                     u865:	
  2131  05A6  36F1               	lsrf	___wmul@multiplier+1,f
  2132  05A7  0CF0               	rrf	___wmul@multiplier,f
  2133  05A8  0B89               	decfsz	9,f
  2134  05A9  2DA6               	goto	u865
  2135  05AA  0870               	movf	___wmul@multiplier,w
  2136  05AB  0471               	iorwf	___wmul@multiplier+1,w
  2137  05AC  1D03               	btfss	3,2
  2138  05AD  2D9A               	goto	l1005
  2139  05AE  0875               	movf	___wmul@product+1,w
  2140  05AF  00F1               	movwf	?___wmul+1
  2141  05B0  0874               	movf	___wmul@product,w
  2142  05B1  00F0               	movwf	?___wmul
  2143  05B2  0008               	return
  2144  05B3                     __end_of___wmul:	
  2145  007E                     btemp	set	126	;btemp
  2146  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80     16      16
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_blink_score
    _main->_do_run
    _do_run->_clear_leds
    _blink_score->_show_led_up_to
    _show_led_up_to->_clear_leds
    _clear_leds->_turn_led_off

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                16    16      0    5270
                                              0 BANK0     16    16      0
                             ___wmul
                        _blink_score
                  _button_is_pressed
                         _clear_leds
                           _delay_ms
                             _do_run
                     _show_led_up_to
 ---------------------------------------------------------------------------------
 (1) _do_run                                               6     4      2    1570
                                              3 COMMON     6     4      2
                         _clear_leds
                           _delay_ms
                       _turn_led_off
                        _turn_led_on
 ---------------------------------------------------------------------------------
 (1) _button_is_pressed                                    1     1      0      44
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _blink_score                                          3     3      0    1511
                                              6 COMMON     3     3      0
                         _clear_leds
                           _delay_ms
                     _show_led_up_to
 ---------------------------------------------------------------------------------
 (1) _show_led_up_to                                       3     3      0     578
                                              3 COMMON     3     3      0
                         _clear_leds
                        _turn_led_on
 ---------------------------------------------------------------------------------
 (2) _turn_led_on                                          1     1      0     220
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _clear_leds                                           2     2      0     289
                                              1 COMMON     2     2      0
                       _turn_led_off
 ---------------------------------------------------------------------------------
 (3) _turn_led_off                                         1     1      0     220
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _delay_ms                                             2     0      2     553
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     304
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___wmul
   _blink_score
     _clear_leds
       _turn_led_off
     _delay_ms
     _show_led_up_to
       _clear_leds
         _turn_led_off
       _turn_led_on
   _button_is_pressed
   _clear_leds
     _turn_led_off
   _delay_ms
   _do_run
     _clear_leds
       _turn_led_off
     _delay_ms
     _turn_led_off
     _turn_led_on
   _show_led_up_to
     _clear_leds
       _turn_led_off
     _turn_led_on

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      10       5       20.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Wed Feb 22 21:03:50 2017

               do_run@delay 0073                 do_run@count 0078                 __CFG_CP$OFF 0000  
                        l52 0750         ___wmul@multiplicand 0072                 __CFG_LVP$ON 0000  
    main@difficulty_timeout 0029                         l151 05A0                         l911 068C  
                       l903 067E                         l851 0638                         l843 062A  
                       l835 061C                         l915 0693                         l907 0685  
                       l933 058B                         l863 064D                         l855 063F  
                       l847 0631                         l839 0623                         l919 069A  
                       l939 0552                         l867 0654                         l859 0646  
                       l891 0669                         l955 0581                         l949 0579  
                       l973 05C6                         l895 0670                         l887 0662  
                       l899 0677                         l995 05EA                         u855 05A1  
                       u865 05A6                __CFG_BORV$LO 0000                         wreg 0009  
              __CFG_IESO$ON 0000                        l1001 0607                        l1005 059A  
                      l1111 0785                        l1103 0773                        l1121 07AF  
                      l1123 07DB                        l1107 077A                        l1117 0790  
                      l1061 06FA                        l1127 07E3                        l1055 06EC  
                      l1039 06B8                        l1091 0753                        l1067 06CE  
                      l1085 072E                        l1069 0708                        l1095 075B  
                      l1089 073A                        u1025 07AB                        u1034 07D5  
                      u1035 07D3                        u1057 0557                        _LATA 010C  
                      _LATB 010D                        _LATC 010E                __CFG_WRT$OFF 0000  
             __CFG_FCMEN$ON 0000                        _main 06A1                        btemp 007E  
             __CFG_BOREN$ON 0000                        start 0002               __CFG_MCLRE$ON 0000  
            turn_led_on@led 0070               __CFG_PLLEN$ON 0000                       ?_main 0070  
             __CFG_WDTE$OFF 0000                       _TRISB 008D                       _TRISC 008E  
               _turn_led_on 065B                       status 0003                       wtemp0 007E  
           __initialization 07FD                __end_of_main 07FD       __size_of_turn_led_off 0046  
            __CFG_LPBOR$OFF 0000                      ??_main 0020             turn_led_off@led 0070  
          blink_score@score 0077        __size_of_blink_score 0035           _button_is_pressed 0570  
        ?_button_is_pressed 0070            ??_show_led_up_to 0073                _turn_led_off 0615  
          __end_of_delay_ms 055F              __CFG_PWRTE$OFF 0000         ??_button_is_pressed 0070  
      delay_ms@milliseconds 0070                      ___wmul 0598              __CFG_STVREN$ON 0000  
                    _do_run 05B3   __end_of_button_is_pressed 0583     __end_of__initialization 07FD  
            __pcstackCOMMON 0070              main@difficulty 002F                  _clear_leds 055F  
                __pmaintext 06A1                     ?___wmul 0070             __CFG_PPS1WAY$ON 0000  
                   ?_do_run 0073             clear_leds@count 0072             __CFG_WDTCCS$SWC 0000  
              ?_turn_led_on 0070  __size_of_button_is_pressed 0013                   ?_delay_ms 0070  
   show_led_up_to@led_count 0074             __size_of___wmul 001B             __size_of_do_run 002D  
                   __ptext1 05B3                     __ptext2 0570                     __ptext3 05E0  
                   __ptext4 0583                     __ptext5 065B                     __ptext6 055F  
                   __ptext7 0615                     __ptext8 0552                     __ptext9 0598  
                ??_delay_ms 0072        end_of_initialization 07FD                 ?_clear_leds 0070  
             ??_blink_score 0076                   _PORTAbits 000C            __CFG_FOSC$INTOSC 0000  
   button_is_pressed@button 0070              __end_of___wmul 05B3              __end_of_do_run 05E0  
         main@response_time 002C         start_initialization 07FD         __end_of_blink_score 0615  
       __size_of_clear_leds 0011        __size_of_turn_led_on 0046                    ??___wmul 0074  
                  ??_do_run 0075     __size_of_show_led_up_to 0015                   ___latbits 0002  
             __pcstackBANK0 0020           __size_of_delay_ms 000D                 _blink_score 05E0  
            ___wmul@product 0074                    _LATBbits 010D                    _LATCbits 010E  
             ?_turn_led_off 0070                ??_clear_leds 0071        __CFG_WDTCPS$WDTCPS1F 0000  
                 do_run@dir 0076                   do_run@led 0077           ___wmul@multiplier 0070  
                 main@count 0027                   main@score 002E          __end_of_clear_leds 0570  
            ??_turn_led_off 0070              _show_led_up_to 0583                  _ANSELAbits 018C  
                  _delay_ms 0552               __size_of_main 015C        __CFG_WDTCWS$WDTCWSSW 0000  
    __end_of_show_led_up_to 0598                    main@fail 002B                blink_score@i 0078  
             ??_turn_led_on 0070           __CFG_CLKOUTEN$OFF 0000             ?_show_led_up_to 0070  
              ?_blink_score 0070        __end_of_turn_led_off 065B         show_led_up_to@count 0075  
       __end_of_turn_led_on 06A1  
